Calculated IMU CountsTime,FL_IMU,FR_IMU,BR_IMU,BL_IMU,LS_IMU,FLBR_cnt,FRBL_cnt, RobotY, RobotX, RobotAngle, Field_Y, Field_X0.000,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.100,0,0,0,0,0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0
0.200,75,75,0,0,0,0.0,26.5,-0.2,0.2,-1.4,-0.2,0.2
0.300,75,75,0,0,0,0.0,0.0,-0.2,0.2,-1.4,-0.2,0.2
0.400,75,75,0,0,0,0.0,0.0,-0.2,0.2,-1.4,-0.2,0.2
0.500,200,-200,0,0,300,0.0,-97.2,0.4,-0.4,0.0,0.4,-0.4
0.600,200,-200,0,0,540,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
0.700,200,-200,0,0,780,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
0.800,200,-200,0,0,1020,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
0.900,200,-200,0,0,1260,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.000,200,-200,0,0,1500,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.100,200,-200,0,0,1740,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.200,200,-200,0,0,1980,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.300,200,-200,0,0,2220,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.400,200,-200,0,0,2460,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.500,200,-200,0,0,2700,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.600,200,-200,0,0,2940,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.700,200,-200,0,0,3180,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.800,200,-200,0,0,3420,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
1.900,200,-200,0,0,3660,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.000,200,-200,0,0,3900,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.100,200,-200,0,0,4140,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.200,200,-200,0,0,4380,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.300,200,-200,0,0,4620,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.400,200,-200,0,0,4860,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.500,200,-200,0,0,5100,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.600,200,-200,0,0,5340,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.700,200,-200,0,0,5580,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.800,200,-200,0,0,5820,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
2.900,200,-200,0,0,6060,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.000,200,-200,0,0,6300,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.100,200,-200,0,0,6540,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.200,200,-200,0,0,6780,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.300,200,-200,0,0,7020,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.400,200,-200,0,0,7260,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.500,200,-200,0,0,7500,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.600,200,-200,0,0,7740,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.700,200,-200,0,0,7920,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.800,200,-200,0,0,7920,0.0,0.0,0.4,-0.4,0.0,0.4,-0.4
3.900,650,250,-300,-300,7920,-265.1,265.1,-2.7,-0.4,-2.9,-2.7,-0.6
4.000,950,550,-600,-600,7920,-212.1,212.1,-5.3,-0.4,-2.9,-5.3,-0.7
4.100,998,598,-648,-648,7920,-33.9,33.9,-5.7,-0.4,-2.9,-5.7,-0.7
4.200,998,598,-648,-648,7920,0.0,0.0,-5.7,-0.4,-2.9,-5.7,-0.7
4.300,583,933,-313,-1063,7920,265.1,265.1,-5.7,2.7,-1.4,-5.8,2.4
4.400,283,1233,-13,-1363,7920,212.1,212.1,-5.7,5.3,-1.4,-5.8,5.0
4.500,-17,1533,287,-1663,7920,212.1,212.1,-5.7,7.8,-1.4,-5.9,7.5
4.600,-317,1833,587,-1963,7920,212.1,212.1,-5.7,10.4,-1.4,-5.9,10.0
4.700,-617,2133,887,-2263,7920,212.1,212.1,-5.7,12.9,-1.4,-6.0,12.6
4.800,-818,2334,1088,-2464,7920,142.1,142.1,-5.7,14.6,-1.4,-6.0,14.3
4.900,-818,2334,1088,-2464,7920,0.0,0.0,-5.7,14.6,-1.4,-6.0,14.3
5.000,-693,2459,1213,-2339,7920,0.0,0.0,-5.7,14.6,-6.2,-6.0,14.3
5.100,-593,2559,1313,-2239,7920,0.0,0.0,-5.7,14.6,-10.1,-6.0,14.3
5.200,-493,2659,1413,-2139,7920,0.0,0.0,-5.7,14.6,-14.0,-6.0,14.3
5.300,-393,2759,1513,-2039,7920,0.0,0.0,-5.7,14.6,-17.9,-6.0,14.3
5.400,-293,2859,1613,-1939,7920,0.0,0.0,-5.7,14.6,-21.8,-6.0,14.3
5.500,-193,2959,1713,-1839,7920,0.0,0.0,-5.7,14.6,-25.7,-6.0,14.3
5.600,-93,3059,1813,-1739,7920,0.0,0.0,-5.7,14.6,-29.6,-6.0,14.3
5.700,7,3159,1913,-1639,7920,0.0,0.0,-5.7,14.6,-33.5,-6.0,14.3
5.800,107,3259,2013,-1539,7920,0.0,0.0,-5.7,14.6,-37.4,-6.0,14.3
5.900,207,3359,2113,-1439,7920,0.0,0.0,-5.7,14.6,-41.3,-6.0,14.3
6.000,307,3459,2213,-1339,7920,0.0,0.0,-5.7,14.6,-45.2,-6.0,14.3
6.100,407,3559,2313,-1239,7920,0.0,0.0,-5.7,14.6,-49.1,-6.0,14.3
6.200,507,3659,2413,-1139,7920,0.0,0.0,-5.7,14.6,-53.0,-6.0,14.3
6.300,607,3759,2513,-1039,7920,0.0,0.0,-5.7,14.6,-56.9,-6.0,14.3
6.400,707,3859,2613,-939,7920,0.0,0.0,-5.7,14.6,-60.8,-6.0,14.3
6.500,807,3959,2713,-839,7920,0.0,0.0,-5.7,14.6,-64.7,-6.0,14.3
6.600,907,4059,2813,-739,7920,0.0,0.0,-5.7,14.6,-68.6,-6.0,14.3
6.700,1007,4159,2913,-639,7920,0.0,0.0,-5.7,14.6,-72.5,-6.0,14.3
6.800,1107,4259,3013,-539,7920,0.0,0.0,-5.7,14.6,-76.4,-6.0,14.3
6.900,1207,4359,3113,-439,7920,0.0,0.0,-5.7,14.6,-80.3,-6.0,14.3
7.000,1307,4459,3213,-339,7920,0.0,0.0,-5.7,14.6,-84.2,-6.0,14.3
7.100,1407,4559,3313,-239,7920,0.0,0.0,-5.7,14.6,-88.1,-6.0,14.3
7.200,1490,4642,3396,-156,7920,0.0,0.0,-5.7,14.6,-91.3,-6.0,14.3
7.300,1490,4642,3396,-156,7920,0.0,0.0,-5.7,14.6,-91.3,-6.0,14.3
7.400,1115,5017,3771,-531,7920,265.1,265.1,-5.7,17.8,-91.3,-9.2,14.2
7.500,815,5317,4071,-831,7920,212.1,212.1,-5.7,20.3,-91.3,-11.7,14.1
7.600,515,5617,4371,-1131,7920,212.1,212.1,-5.7,22.8,-91.3,-14.3,14.1
7.700,215,5917,4671,-1431,7920,212.1,212.1,-5.7,25.4,-91.3,-16.8,14.0
7.800,-85,6217,4971,-1731,7920,212.1,212.1,-5.7,27.9,-91.3,-19.3,14.0
7.900,-385,6517,5271,-2031,7920,212.1,212.1,-5.7,30.4,-91.3,-21.9,13.9
8.000,-685,6817,5571,-2331,7920,212.1,212.1,-5.7,33.0,-91.3,-24.4,13.8
8.100,-985,7117,5871,-2631,7920,212.1,212.1,-5.7,35.5,-91.3,-27.0,13.8
8.200,-1114,7246,6000,-2760,7920,91.2,91.2,-5.7,36.6,-91.3,-28.0,13.8
8.300,-1034,7166,5920,-2680,7920,-56.6,-56.6,-5.7,35.9,-91.3,-27.4,13.8
8.400,-914,7046,5800,-2560,7920,-84.8,-84.8,-5.7,34.9,-91.3,-26.4,13.8
8.500,-794,6926,5680,-2440,7920,-84.8,-84.8,-5.7,33.9,-91.3,-25.3,13.8
8.600,-674,6806,5560,-2320,7920,-84.8,-84.8,-5.7,32.9,-91.3,-24.3,13.8
8.700,-554,6686,5440,-2200,7920,-84.8,-84.8,-5.7,31.9,-91.3,-23.3,13.9
8.800,-434,6566,5320,-2080,7920,-84.8,-84.8,-5.7,30.8,-91.3,-22.3,13.9
8.900,-314,6446,5200,-1960,7920,-84.8,-84.8,-5.7,29.8,-91.3,-21.3,13.9
9.000,-194,6326,5080,-1840,7920,-84.8,-84.8,-5.7,28.8,-91.3,-20.3,13.9
9.100,-74,6206,4960,-1720,7920,-84.8,-84.8,-5.7,27.8,-91.3,-19.3,14.0
9.200,-409,5791,4545,-2055,7920,-28.3,-28.3,-5.7,27.5,-76.7,-18.9,13.9
9.300,-709,5491,4245,-2355,7920,-0.0,-0.0,-5.7,27.5,-65.0,-18.9,13.9
9.400,-1009,5191,3945,-2655,7920,-0.0,-0.0,-5.7,27.5,-53.3,-18.9,13.9
9.500,-1309,4891,3645,-2955,7920,-0.0,-0.0,-5.7,27.5,-41.6,-18.9,13.9
9.600,-1609,4591,3345,-3255,7920,-0.0,-0.0,-5.7,27.5,-29.9,-18.9,13.9
9.700,-1909,4291,3045,-3555,7920,-0.0,-0.0,-5.7,27.5,-18.2,-18.9,13.9
9.800,-2209,3991,2745,-3855,7920,-0.0,-0.0,-5.7,27.5,-6.5,-18.9,13.9
9.900,-2342,3858,2612,-3988,7920,-0.0,-0.0,-5.7,27.5,-1.4,-18.9,13.9
10.000,-2717,4233,2987,-4363,7920,265.1,265.1,-5.7,30.6,-1.4,-19.0,17.0
10.100,-3017,4533,3287,-4663,7920,212.1,212.1,-5.7,33.2,-1.4,-19.1,19.6
10.200,-3317,4833,3587,-4963,7920,212.1,212.1,-5.7,35.7,-1.4,-19.1,22.1
10.300,-3617,5133,3887,-5263,7920,212.1,212.1,-5.7,38.2,-1.4,-19.2,24.7
10.400,-3762,5278,4032,-5408,7920,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
10.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
10.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
10.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
10.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
10.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
11.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
12.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
13.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
14.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
