Calculated IMU CountsTime,FL_IMU,FR_IMU,BR_IMU,BL_IMU,LS_IMU,FLBR_cnt,FRBL_cnt, RobotY, RobotX, RobotAngle, Field_Y, Field_X0.000,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
15.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
16.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
17.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
18.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
19.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
20.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
21.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
22.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
23.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
24.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
25.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
26.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
27.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
28.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.000,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.100,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.200,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.300,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.400,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.500,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.600,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.700,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.800,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
29.900,-3762,5278,4032,-5408,0,102.5,102.5,-5.7,39.5,-1.4,-19.2,25.9
